fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.tekstobjects.TekstInteractiePanelVak -> fi.wiskopdr.tekstobjects.v:
    fi.beans.wiskopdrbeans.InteractiePanel interactiePanel -> i
    boolean editMode -> j
    java.util.Hashtable launchData -> k
    boolean selected -> l
    boolean connected -> m
    fi.wiskopdr.tekstobjects.EditInteractiePanelDialog editInteractiePanelDialog -> n
    javax.swing.JPanel afdekPanel -> o
    javax.swing.JPanel vervangingsPanel -> p
    javax.swing.JPanel resizePanel -> q
    javax.swing.JPanel sleepPanel -> r
    boolean popup -> s
    int soortInteractiePanel -> t
    boolean reviewMode -> u
    fi.wiskopdr.ReviewInteractiePanel reviewInteractiePanel -> v
    java.util.Hashtable reviewInteractieData -> w
    int reviewScoreCorrectie -> x
    boolean sleepModus -> y
    boolean resizeModus -> z
    boolean eersteKeer -> A
    boolean draggingToSelect -> B
    fi.wiskopdr.tekstobjects.TekstTeken anchor -> C
    int startX -> D
    int startY -> E
    boolean studentEditor -> F
    fi.wiskopdr.tekstobjects.TekstInteractiePanelVak potentialSource -> G
    fi.wiskopdr.tekstobjects.TekstInteractiePanelVak potentialDest -> H
    java.lang.String crossWidgetId -> I
    java.util.List connections -> J
    java.util.Map subscriptions -> K
    java.lang.String[][] wiskOpdrInteractiePanels -> d
    java.lang.String[] interactiePanelDescriptions -> e
    int[][] interactiePanelSets -> f
    java.lang.String[] interactiePanelSetNames -> g
    int currentSetNr -> L
    fi.wiskopdr.DialogFacade popupFrame -> M
    javax.swing.JButton popupJButton -> N
    java.awt.Image popupImage -> O
    fi.beans.iconan.Iconan iconman -> P
    java.util.Map classMap -> h
    java.util.Properties jarOfMap -> Q
    java.awt.event.ActionListener actionListener -> R
    void <clinit>() -> <clinit>
    void <init>(fi.wiskopdr.tekstobjects.TekstVak,int) -> <init>
    java.lang.String getLocalizedCmd(java.lang.String) -> d
    void <init>(fi.wiskopdr.tekstobjects.TekstVak,java.util.Hashtable) -> <init>
    void <init>(fi.wiskopdr.tekstobjects.TekstVak) -> <init>
    java.lang.String getCrossWidgetId0() -> x
    java.lang.String getCrossWidgetId() -> y
    java.lang.String getCrossWidgetId(fi.wiskopdr.opdrnav.XWidgetManager) -> b
    void setCrossWidgetId(java.lang.String) -> e
    java.util.List getConnections() -> z
    java.util.Map getSubscriptions() -> A
    void initConnections(fi.wiskopdr.opdrnav.XWidgetManager) -> a
    fi.wiskopdr.tekstobjects.BasisTekstVak getBasisTekstVak() -> E
    fi.wiskopdr.tekstobjects.TekstInteractiePanelVak getWidgetContainer(java.lang.String) -> f
    void addSubscription(java.lang.String,java.lang.String,java.lang.String) -> b
    void removeConnection(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak,java.lang.String) -> a
    void removeSubscription(java.lang.String,java.lang.String,java.lang.String) -> a
    void setAnchor(fi.wiskopdr.tekstobjects.TekstTeken) -> a
    void setBackground(java.awt.Color) -> setBackground
    void setSize(int,int) -> setSize
    void setEditMode(boolean) -> d
    void setEditModeAll(boolean) -> e
    void setStudentEditor(boolean) -> f
    int getAsHoogte() -> e
    fi.beans.wiskopdrbeans.InteractiePanel getInteractiePanel() -> B
    fi.beans.wiskopdrbeans.InteractiePanel getInteractiePanel(int) -> a
    fi.beans.wiskopdrbeans.InteractiePanel zoekInteractiePanel(int) -> d
    java.util.Vector zoekInteractiePanels() -> C
    void setEditState(java.util.Hashtable) -> b
    java.util.Map toConnector(java.util.Map) -> a
    java.util.Hashtable getEditState() -> d
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> a
    java.util.Vector geefInteractiePanels() -> a
    fi.beans.wiskopdrbeans.InteractiePanel maakInteractiePanel(java.lang.String,java.util.Locale) -> a
    java.lang.String jarOf(java.lang.String) -> g
    void setState(java.util.Hashtable) -> a
    java.util.Hashtable getState() -> c
    void paint(java.awt.Graphics) -> paint
    void zetMode(int) -> b
    void zetNagekeken(boolean) -> a_
    void wis() -> n_
    int getScore() -> f
    int[][] getScoreObjectives() -> g
    int[][] getMeasuredMisconceptions() -> h
    int[][] getPossibleMisconceptions() -> i
    int getScoreMax() -> j
    int[][] getScoreMaxObjectives() -> k
    boolean isCorrect() -> l
    boolean isFout() -> m
    void stop() -> n
    void closePopup() -> o
    void start() -> p
    void destroy() -> q
    void opnieuw() -> r
    void kijkNa() -> s
    void kijkNa(int) -> c
    void vulVak(java.lang.String) -> b
    void setEditable(boolean) -> a
    void setSelected(boolean) -> c
    boolean isSelected() -> b
    void zetMaat() -> o_
    java.lang.String toString() -> toString
    java.lang.String toCompleteString() -> v
    boolean zetFocus() -> l_
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void showDialog(boolean) -> g
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void doConnect() -> F
    void noConnectionPossible() -> G
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void addActionListener(java.awt.event.ActionListener) -> a
    void removeActionListener(java.awt.event.ActionListener) -> b
    void produceAction(java.lang.String) -> c
    void produceThisAction(java.awt.event.ActionEvent) -> a
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    boolean isPopup() -> D
    fi.wiskopdr.DialogFacade access$0(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> a
    void access$1(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak,fi.wiskopdr.DialogFacade) -> a
    fi.beans.wiskopdrbeans.InteractiePanel access$2(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> b
fi.wiskopdr.tekstobjects.TekstInteractiePanelVak$1 -> fi.wiskopdr.tekstobjects.w:
    fi.wiskopdr.tekstobjects.TekstInteractiePanelVak this$0 -> a
    void <init>(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.tekstobjects.TekstInteractiePanelVak$2 -> fi.wiskopdr.tekstobjects.x:
    fi.wiskopdr.tekstobjects.TekstInteractiePanelVak this$0 -> a
    void <init>(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> <init>
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
fi.wiskopdr.tekstobjects.TekstInteractiePanelVak$3 -> fi.wiskopdr.tekstobjects.y:
    java.lang.String tekst -> a
    void <init>(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
    void setName(java.lang.String) -> setName
fi.wiskopdr.tekstobjects.TekstInteractiePanelVak$CBEDecorator -> fi.wiskopdr.tekstobjects.z:
    fi.wiskopdr.tekstobjects.TekstInteractiePanelVak$EventDecorator event -> a
    org.cbook.cbookif.CBookEventListener listener -> b
    void <init>(fi.beans.wiskopdrbeans.InteractiePanel,java.lang.String) -> <init>
    void acceptCBookEvent(org.cbook.cbookif.CBookEvent) -> acceptCBookEvent
fi.wiskopdr.tekstobjects.TekstInteractiePanelVak$Connector -> fi.wiskopdr.tekstobjects.A:
    long serialVersionUID -> serialVersionUID
    java.lang.String key -> a
    java.lang.String value -> b
    fi.wiskopdr.tekstobjects.TekstInteractiePanelVak source -> c
    fi.wiskopdr.tekstobjects.TekstInteractiePanelVak dest -> d
    java.lang.String toString() -> toString
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String,fi.wiskopdr.tekstobjects.TekstInteractiePanelVak,fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> <init>
    java.util.Set entrySet() -> entrySet
    java.lang.String getKey() -> a
    java.lang.String getValue() -> b
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
    java.lang.Object setValue(java.lang.Object) -> setValue
    int compareTo(java.lang.Object) -> compareTo
fi.wiskopdr.tekstobjects.TekstInteractiePanelVak$EventDecorator -> fi.wiskopdr.tekstobjects.B:
    org.cbook.cbookif.CBookEvent event -> a
    void <init>(java.lang.String) -> <init>
    java.util.Map getParameters() -> getParameters
    java.lang.Object getParameter(java.lang.String) -> getParameter
    java.lang.String getMessage() -> getMessage
    java.lang.Object getSource() -> getSource
fi.wiskopdr.tekstobjects.TekstInteractiePanelVak$PopupContainer -> fi.wiskopdr.tekstobjects.C:
    fi.wiskopdr.tekstobjects.TekstInteractiePanelVak this$0 -> a
    void <init>(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> <init>
    fi.wiskopdr.opdrnav.XWidgetManager getXWidgetManager() -> t
fi.wiskopdr.tekstobjects.TekstLinkVak -> fi.wiskopdr.tekstobjects.D:
    fi.wiskopdr.tekstobjects.LinkRegel linkRegel -> d
    boolean selected -> e
    void <init>(fi.wiskopdr.tekstobjects.TekstVak) -> <init>
    void setBackground(java.awt.Color) -> setBackground
    void setFont(java.awt.Font) -> setFont
    void editLink() -> a
    void requestFocus() -> requestFocus
    void vulVak(java.lang.String) -> b
    void setEditable(boolean) -> a
    void setSelectable(boolean) -> b
    void setSelected(boolean) -> c
    boolean isSelected() -> b
    void zetMaat() -> o_
    java.lang.String toString() -> toString
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.tekstobjects.TekstLinkVak$1 -> fi.wiskopdr.tekstobjects.E:
    fi.wiskopdr.SimpleSwingBrowser val$ssb -> a
    fi.wiskopdr.tekstobjects.Link val$link -> b
    void <init>(fi.wiskopdr.tekstobjects.TekstLinkVak,fi.wiskopdr.SimpleSwingBrowser,fi.wiskopdr.tekstobjects.Link) -> <init>
    void run() -> run
fi.wiskopdr.tekstobjects.TekstRegel -> fi.wiskopdr.tekstobjects.F:
    fi.wiskopdr.tekstobjects.TekstVak tekstVak -> a
    int ashoogte -> b
    java.awt.FontMetrics fm -> c
    boolean caretVisible -> d
    fi.wiskopdr.tekstobjects.TekstRegel$KnipperDraad kd -> e
    boolean selectable -> f
    boolean editable -> g
    boolean selected -> h
    boolean aan -> i
    int caretX -> j
    int caretPos -> k
    int kc -> l
    int startx -> m
    int starty -> n
    boolean eersteKeer -> o
    int correctieCursief -> p
    boolean textRtoL -> q
    java.awt.RenderingHints$Key KEY_TEXT_LCD_CONTRAST -> r
    java.lang.Object VALUE_TEXT_ANTIALIAS_LCD_HRGB -> s
    void <clinit>() -> <clinit>
    void <init>(fi.wiskopdr.tekstobjects.TekstVak) -> <init>
    void setBackground(java.awt.Color) -> setBackground
    void setFont(java.awt.Font) -> setFont
    void setForeground(java.awt.Color) -> setForeground
    void paint(java.awt.Graphics) -> paint
    void setEditable(boolean) -> a
    void setSelectable(boolean) -> b
    void setSelected(boolean) -> c
    boolean isSelected() -> b
    void setLocation(int,int) -> setLocation
    void resize() -> a
    void zetMaat() -> o_
    void neemFocus(java.lang.String,fi.wiskopdr.tekstobjects.TekstElement) -> a
    void neemFocus(java.lang.String) -> a
    void setCaret(int) -> a
    void setCaretVisible(boolean) -> d
    void setCaretPosition(int) -> b
    void setSelection(int,int) -> a
    void deSelect() -> d
    void deleteSelection() -> g
    void removeAll() -> removeAll
    void insert(fi.wiskopdr.tekstobjects.TekstElement) -> a
    void insertZZ(fi.wiskopdr.tekstobjects.TekstElement) -> b
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    java.lang.String toString() -> toString
    void knipper(boolean) -> e
    java.awt.Component add(java.awt.Component) -> add
    java.awt.Component add(java.awt.Component,int) -> add
    fi.wiskopdr.tekstobjects.TekstVak getTekstVak() -> f
    int getAsHoogte() -> e
    boolean access$0(fi.wiskopdr.tekstobjects.TekstRegel) -> a
    void access$1(fi.wiskopdr.tekstobjects.TekstRegel,boolean) -> a
fi.wiskopdr.tekstobjects.TekstRegel$KnipperDraad -> fi.wiskopdr.tekstobjects.G:
    boolean dood -> a
    fi.wiskopdr.tekstobjects.TekstRegel this$0 -> b
    void <init>(fi.wiskopdr.tekstobjects.TekstRegel) -> <init>
    void run() -> run
fi.wiskopdr.tekstobjects.TekstTeken -> fi.wiskopdr.tekstobjects.H:
    int ashoogte -> b
    java.awt.FontMetrics fm -> c
    java.lang.String teken -> d
    char character -> e
    boolean selected -> f
    boolean underlined -> a
    java.awt.RenderingHints$Key KEY_TEXT_LCD_CONTRAST -> g
    java.lang.Object VALUE_TEXT_ANTIALIAS_LCD_HRGB -> h
    void <clinit>() -> <clinit>
    void <init>(char) -> <init>
    void setChar(char) -> a
    void setFont(java.awt.Font) -> setFont
    void paintComponent(java.awt.Graphics) -> paintComponent
    void setLocation(int,int) -> setLocation
    void paint(java.awt.Graphics,int,int) -> a
    char geefChar() -> a
    void setSelected(boolean) -> c
    boolean isSelected() -> b
    java.lang.String toString() -> toString
    java.awt.Component add(java.awt.Component) -> add
    java.awt.Component add(java.awt.Component,int) -> add
    void zetMaat() -> o_
    void setEditable(boolean) -> a
    void setSelectable(boolean) -> b
    void neemFocus(java.lang.String,fi.wiskopdr.tekstobjects.TekstElement) -> a
    void neemFocus(java.lang.String) -> a
    int getAsHoogte() -> e
fi.wiskopdr.tekstobjects.TekstVak -> fi.wiskopdr.tekstobjects.I:
    fi.wiskopdr.tekstobjects.TekstVak tekstVak -> d
    int ashoogte -> e
    java.lang.String clipboard -> f
    fi.wiskopdr.tekstobjects.TekstBuffer tekst -> g
    int breedte -> h
    int hoogte -> i
    int aantalRegels -> j
    fi.wiskopdr.tekstobjects.TekstRegel[] regels -> k
    fi.wiskopdr.tekstobjects.TekstRegel actieveRegel -> l
    java.awt.Font fontGR -> m
    java.awt.Font font -> n
    java.awt.FontMetrics fm -> o
    boolean selectable -> p
    boolean editable -> a
    int caretPos -> q
    int kc -> r
    int marge -> s
    int margeBoven -> t
    fi.wiskopdr.formuleobjects.FormuleVak formuleVak -> u
    boolean formMode -> v
    java.awt.datatransfer.Clipboard systemClipboard -> w
    boolean centerH -> x
    boolean centerV -> y
    int interlinie -> z
    int contentBreedte -> A
    java.util.Vector states -> B
    int stateNr -> C
    int maxStateNr -> D
    boolean textRtoL -> E
    boolean keyStrokeUpdated -> F
    fi.wiskopdr.tekstobjects.CrossWidgetViewPanel crossWidgetView -> G
    boolean crossWidgetViewActief -> H
    int TELLER -> b
    int ID -> c
    int id -> I
    java.awt.event.ActionListener actionListener -> J
    void <init>() -> <init>
    void paint(java.awt.Graphics) -> paint
    void setBackground(java.awt.Color) -> setBackground
    void setFont(java.awt.Font) -> setFont
    void setForeground(java.awt.Color) -> setForeground
    java.awt.Font getFont() -> getFont
    void zetTekst(java.lang.String) -> b
    void zetTekst(java.lang.String,boolean) -> a
    fi.wiskopdr.formuleobjects.FormuleVak geefFormuleVak() -> a
    void deleteStates() -> d
    void addState() -> f
    void redo() -> E
    void vulVak(java.lang.String) -> f
    void setCaretPositionEnd() -> g
    void setCaretPosition(fi.wiskopdr.tekstobjects.TekstRegel,int) -> a
    void setCaret(int) -> i
    fi.wiskopdr.tekstobjects.TekstElement elementAt(int) -> j
    void insertDups(java.lang.String) -> g
    void insert(java.lang.String) -> c
    void insertFormuleVak(int) -> a
    void insertTekstInteractiePanelVak(int) -> b
    void insertStudentTekstInteractiePanelVak(int) -> c
    void insertLinkVak() -> h
